Time,Demand Electric Power (kW),PV Electric Power (kW)
01/01/2018 00:00,1.2,0
01/01/2018 00:01,1.278,0
01/01/2018 00:02,1.191,0
01/01/2018 00:03,1.117,0
01/01/2018 00:04,1.041,0
01/01/2018 00:05,1.035,0
01/01/2018 00:06,1.225,0
01/01/2018 00:07,1.274,0
01/01/2018 00:08,1.159,0
01/01/2018 00:09,1.068,0
01/01/2018 00:10,1.262,0
01/01/2018 00:11,1.047,0
01/01/2018 00:12,1.104,0
01/01/2018 00:13,1.237,0
01/01/2018 00:14,0.95,0
01/01/2018 00:15,0.732,0
01/01/2018 00:16,0.635,0
01/01/2018 00:17,0.704,0
01/01/2018 00:18,0.686,0
01/01/2018 00:19,0.713,0
01/01/2018 00:20,0.763,0
01/01/2018 00:21,0.617,0
01/01/2018 00:22,0.835,0
01/01/2018 00:23,0.766,0
01/01/2018 00:24,0.778,0
01/01/2018 00:25,0.81,0
01/01/2018 00:26,0.772,0
01/01/2018 00:27,0.778,0
01/01/2018 00:28,0.701,0
01/01/2018 00:29,0.551,0
01/01/2018 00:30,0.117,0
01/01/2018 00:31,0.053,0
01/01/2018 00:32,0,0
01/01/2018 00:33,0.156,0
01/01/2018 00:34,0.073,0
01/01/2018 00:35,0.027,0
01/01/2018 00:36,0.026,0
01/01/2018 00:37,0.157,0
01/01/2018 00:38,0.166,0
01/01/2018 00:39,0.262,0
01/01/2018 00:40,0.129,0
01/01/2018 00:41,0.234,0
01/01/2018 00:42,0.27,0
01/01/2018 00:43,0.245,0
01/01/2018 00:44,0,0
01/01/2018 00:45,0.123,0
01/01/2018 00:46,0.034,0
01/01/2018 00:47,0.042,0
01/01/2018 00:48,0.037,0
01/01/2018 00:49,0.038,0
01/01/2018 00:50,0.032,0
01/01/2018 00:51,0,0
01/01/2018 00:52,0,0
01/01/2018 00:53,0,0
01/01/2018 00:54,0,0
01/01/2018 00:55,0.108,0
01/01/2018 00:56,0,0
01/01/2018 00:57,0.008,0
01/01/2018 00:58,0,0
01/01/2018 00:59,0,0
01/01/2018 01:00,1.444,0
01/01/2018 01:01,1.296,0
01/01/2018 01:02,1.475,0
01/01/2018 01:03,1.434,0
01/01/2018 01:04,1.326,0
01/01/2018 01:05,1.205,0
01/01/2018 01:06,1.496,0
01/01/2018 01:07,1.415,0
01/01/2018 01:08,1.392,0
01/01/2018 01:09,1.421,0
01/01/2018 01:10,1.627,0
01/01/2018 01:11,1.44,0
01/01/2018 01:12,1.454,0
01/01/2018 01:13,1.296,0
01/01/2018 01:14,1.61,0
01/01/2018 01:15,1.771,0
01/01/2018 01:16,1.786,0
01/01/2018 01:17,1.684,0
01/01/2018 01:18,1.771,0
01/01/2018 01:19,1.716,0
01/01/2018 01:20,1.74,0
01/01/2018 01:21,1.664,0
01/01/2018 01:22,1.532,0
01/01/2018 01:23,1.782,0
01/01/2018 01:24,1.485,0
01/01/2018 01:25,1.655,0
01/01/2018 01:26,1.659,0
01/01/2018 01:27,1.575,0
01/01/2018 01:28,1.74,0
01/01/2018 01:29,1.659,0
01/01/2018 01:30,1.092,0
01/01/2018 01:31,1.187,0
01/01/2018 01:32,1.088,0
01/01/2018 01:33,1.274,0
01/01/2018 01:34,1.17,0
01/01/2018 01:35,1.088,0
01/01/2018 01:36,0.941,0
01/01/2018 01:37,1.005,0
01/01/2018 01:38,1.244,0
01/01/2018 01:39,1.13,0
01/01/2018 01:40,1.107,0
01/01/2018 01:41,1.3,0
01/01/2018 01:42,1.007,0
01/01/2018 01:43,1.077,0
01/01/2018 01:44,1.088,0
01/01/2018 01:45,1.364,0
01/01/2018 01:46,1.239,0
01/01/2018 01:47,1.244,0
01/01/2018 01:48,1.145,0
01/01/2018 01:49,1.379,0
01/01/2018 01:50,1.386,0
01/01/2018 01:51,1.258,0
01/01/2018 01:52,1.322,0
01/01/2018 01:53,1.176,0
01/01/2018 01:54,1.258,0
01/01/2018 01:55,1.443,0
01/01/2018 01:56,1.319,0
01/01/2018 01:57,1.537,0
01/01/2018 01:58,1.227,0
01/01/2018 01:59,1.364,0
01/01/2018 02:00,1.035,0
01/01/2018 02:01,1.111,0
01/01/2018 02:02,1.054,0
01/01/2018 02:03,0.999,0
01/01/2018 02:04,0.968,0
01/01/2018 02:05,1.361,0
01/01/2018 02:06,1.047,0
01/01/2018 02:07,0.853,0
01/01/2018 02:08,0.99,0
01/01/2018 02:09,1.123,0
01/01/2018 02:10,1.005,0
01/01/2018 02:11,1.191,0
01/01/2018 02:12,1.155,0
01/01/2018 02:13,1.04,0
01/01/2018 02:14,1.008,0
01/01/2018 02:15,1.657,0
01/01/2018 02:16,1.687,0
01/01/2018 02:17,1.61,0
01/01/2018 02:18,1.878,0
01/01/2018 02:19,1.916,0
01/01/2018 02:20,1.632,0
01/01/2018 02:21,1.639,0
01/01/2018 02:22,1.58,0
01/01/2018 02:23,1.661,0
01/01/2018 02:24,1.447,0
01/01/2018 02:25,1.643,0
01/01/2018 02:26,1.887,0
01/01/2018 02:27,1.723,0
01/01/2018 02:28,1.843,0
01/01/2018 02:29,1.708,0
01/01/2018 02:30,1.626,0
01/01/2018 02:31,1.47,0
01/01/2018 02:32,1.412,0
01/01/2018 02:33,1.705,0
01/01/2018 02:34,1.417,0
01/01/2018 02:35,1.328,0
01/01/2018 02:36,1.47,0
01/01/2018 02:37,1.446,0
01/01/2018 02:38,1.556,0
01/01/2018 02:39,1.358,0
01/01/2018 02:40,1.53,0
01/01/2018 02:41,1.535,0
01/01/2018 02:42,1.383,0
01/01/2018 02:43,1.466,0
01/01/2018 02:44,1.367,0
01/01/2018 02:45,0.235,0
01/01/2018 02:46,0,0
01/01/2018 02:47,0,0
01/01/2018 02:48,0,0
01/01/2018 02:49,0,0
01/01/2018 02:50,0,0
01/01/2018 02:51,0.077,0
01/01/2018 02:52,0,0
01/01/2018 02:53,0,0
01/01/2018 02:54,0,0
01/01/2018 02:55,0,0
01/01/2018 02:56,0.276,0
01/01/2018 02:57,0.104,0
01/01/2018 02:58,0,0
01/01/2018 02:59,0,0
01/01/2018 03:00,1.437,0
01/01/2018 03:01,1.532,0
01/01/2018 03:02,1.538,0
01/01/2018 03:03,1.46,0
01/01/2018 03:04,1.406,0
01/01/2018 03:05,1.677,0
01/01/2018 03:06,1.58,0
01/01/2018 03:07,1.497,0
